id,t,treated,fte,bk,kfc,roys,wendys
1,0,1,31,1,0,0,0
1,1,1,40,1,0,0,0
2,0,1,13,1,0,0,0
2,1,1,12.5,1,0,0,0
3,0,1,12.5,0,1,0,0
3,1,1,7.5,0,1,0,0
4,0,1,16,0,0,1,0
4,1,1,20,0,0,1,0
5,0,1,20,0,0,1,0
5,1,1,25,0,0,1,0
6,0,1,3,0,0,1,0
6,1,1,6,0,0,1,0
9,0,1,32,1,0,0,0
9,1,1,16,1,0,0,0
10,0,1,25,1,0,0,0
10,1,1,22.5,1,0,0,0
11,0,1,25,1,0,0,0
11,1,1,24,1,0,0,0
12,0,1,18.25,1,0,0,0
12,1,1,22.5,1,0,0,0
13,0,1,12.5,0,1,0,0
13,1,1,7.5,0,1,0,0
14,0,1,14,0,1,0,0
14,1,1,12.5,0,1,0,0
15,0,1,15.5,0,0,1,0
15,1,1,15,0,0,1,0
16,0,1,17,0,0,1,0
16,1,1,15.5,0,0,1,0
17,0,1,10,0,0,1,0
17,1,1,21.5,0,0,1,0
18,0,1,27.5,0,0,1,0
18,1,1,27,0,0,1,0
19,0,1,19.5,1,0,0,0
19,1,1,28,1,0,0,0
21,0,1,11,0,1,0,0
21,1,1,5.5,0,1,0,0
22,0,1,10.5,0,0,1,0
22,1,1,10.5,0,0,1,0
23,0,1,12.5,1,0,0,0
23,1,1,21,1,0,0,0
24,0,1,22.5,1,0,0,0
24,1,1,25,1,0,0,0
26,0,1,37.5,1,0,0,0
26,1,1,20,1,0,0,0
27,0,1,9,0,1,0,0
27,1,1,3.5,0,1,0,0
28,0,1,7,0,1,0,0
28,1,1,7,0,1,0,0
29,0,1,3.5,0,1,0,0
29,1,1,6.5,0,1,0,0
30,0,1,8,0,1,0,0
30,1,1,5.5,0,1,0,0
31,0,1,12,0,1,0,0
31,1,1,13.5,0,1,0,0
32,0,1,20.25,0,0,1,0
32,1,1,14.5,0,0,1,0
33,0,1,22,0,0,1,0
33,1,1,11.5,0,0,1,0
34,0,1,12.5,0,0,1,0
34,1,1,14.5,0,0,1,0
35,0,1,28.25,0,0,0,1
35,1,1,22,0,0,0,1
36,0,1,14,0,0,0,1
36,1,1,27.5,0,0,0,1
37,0,0,25.5,1,0,0,0
37,1,0,18.5,1,0,0,0
38,0,1,25,1,0,0,0
38,1,1,20,1,0,0,0
39,0,0,17,1,0,0,0
39,1,0,12.5,1,0,0,0
40,0,0,20,1,0,0,0
40,1,0,19.5,1,0,0,0
41,0,0,13.5,1,0,0,0
41,1,0,21,1,0,0,0
42,0,0,19,1,0,0,0
42,1,0,11,1,0,0,0
45,0,0,12,1,0,0,0
45,1,0,17,1,0,0,0
46,0,0,37.5,1,0,0,0
46,1,0,21,1,0,0,0
47,0,0,32.5,1,0,0,0
47,1,0,22.5,1,0,0,0
48,0,0,16,1,0,0,0
48,1,0,20,1,0,0,0
49,0,0,9.75,0,1,0,0
49,1,0,7.5,0,1,0,0
50,0,0,11,0,1,0,0
50,1,0,14,0,1,0,0
51,0,0,7.5,0,1,0,0
51,1,0,13.5,0,1,0,0
56,0,0,30,0,0,0,1
56,1,0,18,0,0,0,1
57,0,0,35,0,0,0,1
57,1,0,16,0,0,0,1
58,0,0,20.5,0,0,0,1
58,1,0,14,0,0,0,1
59,0,0,7.5,0,0,0,1
59,1,0,8,0,0,0,1
60,0,0,20,0,0,0,1
60,1,0,20,0,0,0,1
61,0,0,19,0,0,0,1
61,1,0,29.5,0,0,0,1
63,0,1,29,1,0,0,0
63,1,1,20,1,0,0,0
64,0,1,27.5,1,0,0,0
64,1,1,19.5,1,0,0,0
66,0,1,24,1,0,0,0
66,1,1,31,1,0,0,0
67,0,1,12.5,1,0,0,0
67,1,1,12.75,1,0,0,0
68,0,1,35,1,0,0,0
68,1,1,21.5,1,0,0,0
69,0,1,13.5,1,0,0,0
69,1,1,13.5,1,0,0,0
70,0,1,45,1,0,0,0
70,1,1,25,1,0,0,0
71,0,1,17.5,1,0,0,0
71,1,1,36,1,0,0,0
73,0,1,3.5,0,1,0,0
73,1,1,14,0,1,0,0
75,0,1,10.5,0,1,0,0
75,1,1,9.5,0,1,0,0
76,0,1,24,0,0,1,0
76,1,1,32.5,0,0,1,0
77,0,1,31,0,0,1,0
77,1,1,34,0,0,1,0
78,0,1,18,0,0,1,0
78,1,1,16,0,0,1,0
79,0,1,18.5,0,0,1,0
79,1,1,17,0,0,1,0
80,0,1,14.5,0,0,0,1
80,1,1,18,0,0,0,1
81,0,1,31.5,0,0,0,1
81,1,1,22.5,0,0,0,1
82,0,1,15.25,0,0,0,1
82,1,1,29,0,0,0,1
84,0,1,19,1,0,0,0
84,1,1,27,1,0,0,0
85,0,1,17,1,0,0,0
85,1,1,17.5,1,0,0,0
86,0,1,16.5,1,0,0,0
86,1,1,15,1,0,0,0
87,0,1,7.5,1,0,0,0
87,1,1,15,1,0,0,0
88,0,1,20.5,1,0,0,0
88,1,1,22.5,1,0,0,0
89,0,1,13,1,0,0,0
89,1,1,18.5,1,0,0,0
91,0,1,19,1,0,0,0
91,1,1,15,1,0,0,0
92,0,1,13,1,0,0,0
92,1,1,17,1,0,0,0
93,0,1,17.5,1,0,0,0
93,1,1,17.5,1,0,0,0
94,0,1,12.5,0,1,0,0
94,1,1,12,0,1,0,0
95,0,1,19.5,0,1,0,0
95,1,1,7,0,1,0,0
96,0,1,7.5,0,1,0,0
96,1,1,7.5,0,1,0,0
97,0,1,6,0,1,0,0
97,1,1,8,0,1,0,0
98,0,1,10,0,1,0,0
98,1,1,9.5,0,1,0,0
99,0,1,80,0,0,1,0
99,1,1,55,0,0,1,0
101,0,1,12,0,0,1,0
101,1,1,16,0,0,1,0
102,0,1,18.5,0,0,1,0
102,1,1,13.5,0,0,1,0
104,0,1,50,0,0,0,1
104,1,1,16,0,0,0,1
105,0,1,20,1,0,0,0
105,1,1,22.5,1,0,0,0
106,0,1,17.5,1,0,0,0
106,1,1,14.5,1,0,0,0
107,0,1,11.5,1,0,0,0
107,1,1,18.5,1,0,0,0
108,0,1,21,1,0,0,0
108,1,1,23,1,0,0,0
111,0,1,24,0,0,1,0
111,1,1,27.25,0,0,1,0
112,0,1,17,0,0,0,1
112,1,1,17.5,0,0,0,1
113,0,1,11,1,0,0,0
113,1,1,22,1,0,0,0
